layerID,ComputeKer16,,FirstReadLatency,,FirstWeightOverhead,,IstageLastInputLatency,,IstageNoInputLatency,,IstageNoOutputLatency,,IstageNormalInputLatency,,IstageReadOverhead,,IstageWriteOverhead,,Iternumber,,LoadFeedingBuffer,,LoadKern_Data,,LoadKern_Total,,OStgBuffSeq,,ProcResult,,ProcResultLast,,ProcWeightLast,,ProcWeightLastNkpf,,ProcWeightLastRowStep,,ProcWeightNormal,,ProcWeightOverhead,,ReadInputFirst_Data,,ReadInputFirst_Total,,ReadInputLast_Data,,ReadInputLast_Total,,ReadInputNormal_Data,,ReadInputNormal_Total,,TotalLatency,,WriteOutputLast_Data,,WriteOutputLast_Total,,WriteOutputNormal_Data,,WriteOutputNormal_Total,
0,340.0,,14118.218100189042,,2063.9347826086955,,137348.0,,91848.0,,137348.0,,137348.0,,15432.0,,5392.0,,2,,6500.0,,966.0,,1110.0,,168.0,,848.0,,848.0,,85348.0,,130848.0,,91000.0,,136500.0,,6500.0,,15288.0,,15432.0,,6552.0,,6696.0,,13104.0,,13248.0,,2587436.0,,5152.0,,5392.0,,7728.0,,7968.0,
2,208.0,,10140.0,,755.017793594306,,19044.0,,11832.0,,19443.017793594307,,19044.0,,10116.0,,1528.0,,2,,356.0,,312.0,,456.0,,168.0,,584.0,,584.0,,2336.0,,18688.0,,2336.0,,18688.0,,356.0,,9828.0,,10116.0,,1092.0,,1380.0,,9828.0,,10116.0,,83507.0177935943,,1288.0,,1528.0,,11592.0,,11832.0,
3,720.0,,6780.100840336135,,11784.100840336134,,50748.0,,19332.0,,61152.100840336134,,50748.0,,4124.0,,4584.0,,6,,1380.0,,8424.0,,8568.0,,168.0,,4488.0,,4488.0,,17952.0,,49368.0,,17952.0,,49368.0,,1380.0,,3836.0,,4124.0,,560.0,,848.0,,3276.0,,3564.0,,497676.1008403361,,3864.0,,4584.0,,11592.0,,12312.0,
5,336.0,,0,,1080.0,,0,,22080.0,,0,,0,,23796.0,,9256.0,,2,,732.0,,936.0,,1080.0,,168.0,,840.0,,840.0,,21000.0,,21000.0,,21000.0,,21000.0,,732.0,,22932.0,,23796.0,,0.0,,0.0,,0.0,,0.0,,57632.0,,9016.0,,9256.0,,9016.0,,9256.0,
6,336.0,,4680.000000000002,,2628.9391304347823,,0,,11952.0,,27324.93913043478,,0,,20520.0,,2292.0,,3,,732.0,,1404.0,,1548.0,,168.0,,1176.0,,1176.0,,4704.0,,24696.0,,4704.0,,24696.0,,732.0,,19656.0,,20520.0,,3276.0,,4140.0,,19656.0,,20520.0,,64588.93913043478,,1932.0,,2292.0,,11592.0,,11952.0,
7,336.0,,0,,378.0,,0,,18804.0,,0,,0,,23796.0,,4628.0,,1,,732.0,,234.0,,378.0,,168.0,,504.0,,504.0,,18072.0,,18072.0,,18300.0,,18300.0,,732.0,,22932.0,,23796.0,,0.0,,0.0,,0.0,,0.0,,49728.0,,4508.0,,4628.0,,4508.0,,4628.0,
9,1008.0,,7754.621848739495,,12194.621848739494,,0,,40392.0,,79394.6218487395,,0,,8244.0,,6976.0,,4,,2592.0,,8424.0,,8568.0,,168.0,,4200.0,,4200.0,,37800.0,,67200.0,,37800.0,,67200.0,,2592.0,,7812.0,,8244.0,,3696.0,,4128.0,,7392.0,,7824.0,,137506.6218487395,,6496.0,,6976.0,,11648.0,,12128.0,
10,544.0,,0,,1126.0,,0,,86412.0,,0,,0,,3966.0,,4628.0,,1,,3428.0,,982.0,,1126.0,,168.0,,712.0,,712.0,,82984.0,,82984.0,,85700.0,,85700.0,,3428.0,,3822.0,,3966.0,,0.0,,0.0,,0.0,,0.0,,97506.0,,4508.0,,4628.0,,4508.0,,4628.0,
11,336.0,,0,,612.0,,0,,18804.0,,0,,0,,23796.0,,4628.0,,1,,732.0,,468.0,,612.0,,168.0,,504.0,,504.0,,18072.0,,18072.0,,18300.0,,18300.0,,732.0,,22932.0,,23796.0,,0.0,,0.0,,0.0,,0.0,,49728.0,,4508.0,,4628.0,,4508.0,,4628.0,
12,400.0,,13472.0,,4885.234828496042,,0,,16832.0,,33173.23482849604,,0,,20864.0,,6976.0,,4,,920.0,,2496.0,,2640.0,,168.0,,1768.0,,1768.0,,15912.0,,28288.0,,15912.0,,28288.0,,920.0,,19712.0,,20864.0,,10976.0,,12128.0,,19712.0,,20864.0,,80345.23482849603,,6496.0,,6976.0,,11648.0,,12128.0,
13,400.0,,13472.0,,4885.234828496042,,0,,16832.0,,33173.23482849604,,0,,20864.0,,6976.0,,4,,920.0,,2496.0,,2640.0,,168.0,,1768.0,,1768.0,,15912.0,,28288.0,,15912.0,,28288.0,,920.0,,19712.0,,20864.0,,10976.0,,12128.0,,19712.0,,20864.0,,80345.23482849603,,6496.0,,6976.0,,11648.0,,12128.0,
14,400.0,,0,,768.0,,0,,23568.0,,0,,0,,31728.0,,4628.0,,1,,920.0,,624.0,,768.0,,168.0,,568.0,,568.0,,22648.0,,22648.0,,23000.0,,23000.0,,920.0,,30576.0,,31728.0,,0.0,,0.0,,0.0,,0.0,,62424.0,,4508.0,,4628.0,,4508.0,,4628.0,
16,1296.0,,13619.593220338982,,23483.593220338982,,89976.0,,34368.0,,110867.59322033898,,0,,7688.0,,4584.0,,6,,2592.0,,16848.0,,16992.0,,168.0,,7944.0,,7944.0,,31776.0,,87384.0,,31776.0,,87384.0,,2592.0,,7112.0,,7688.0,,1680.0,,2256.0,,6552.0,,7128.0,,249983.59322033898,,3864.0,,4584.0,,11592.0,,12312.0,
17,944.0,,693.8138138138138,,6263.813813813814,,0,,16712.0,,77823.81381381382,,0,,3700.0,,2292.0,,3,,3428.0,,5850.0,,5994.0,,168.0,,3000.0,,3000.0,,13284.0,,71560.0,,13712.0,,71988.0,,3428.0,,3556.0,,3700.0,,280.0,,424.0,,3276.0,,3420.0,,103027.81381381382,,1932.0,,2292.0,,11592.0,,11952.0,
18,400.0,,0,,1392.0,,0,,25592.0,,0,,0,,31728.0,,9256.0,,2,,920.0,,1248.0,,1392.0,,168.0,,968.0,,968.0,,24200.0,,24200.0,,24200.0,,24200.0,,920.0,,30576.0,,31728.0,,0.0,,0.0,,0.0,,0.0,,69076.0,,9016.0,,9256.0,,9016.0,,9256.0,
20,624.0,,0,,7164.0,,0,,34548.0,,0,,0,,16650.0,,7608.0,,6,,1672.0,,7020.0,,7164.0,,168.0,,3912.0,,3912.0,,27384.0,,27384.0,,27384.0,,27384.0,,1672.0,,14490.0,,16650.0,,0.0,,0.0,,0.0,,0.0,,61306.0,,6888.0,,7608.0,,6888.0,,7608.0,
21,624.0,,0,,3654.0,,0,,17934.0,,0,,0,,16650.0,,3804.0,,3,,1672.0,,3510.0,,3654.0,,168.0,,2040.0,,2040.0,,14280.0,,14280.0,,14280.0,,14280.0,,1672.0,,14490.0,,16650.0,,0.0,,0.0,,0.0,,0.0,,40888.0,,3444.0,,3804.0,,3444.0,,3804.0,
22,624.0,,0,,736.0,,0,,12496.0,,0,,0,,16650.0,,1268.0,,1,,1672.0,,592.0,,736.0,,168.0,,792.0,,792.0,,10824.0,,10824.0,,11704.0,,11704.0,,1672.0,,14490.0,,16650.0,,0.0,,0.0,,0.0,,0.0,,32914.0,,1148.0,,1268.0,,1148.0,,1268.0,
24,1008.0,,0,,13840.0,,0,,74080.0,,0,,0,,3330.0,,8876.0,,6,,2592.0,,13696.0,,13840.0,,168.0,,6216.0,,1176.0,,16728.0,,16728.0,,43512.0,,43512.0,,2592.0,,2898.0,,3330.0,,0.0,,0.0,,0.0,,0.0,,88786.0,,8036.0,,8876.0,,8036.0,,8876.0,
25,544.0,,0,,1610.0,,0,,48704.0,,0,,0,,1110.0,,2536.0,,1,,3428.0,,1466.0,,1610.0,,168.0,,712.0,,712.0,,21280.0,,21280.0,,23996.0,,23996.0,,3428.0,,966.0,,1110.0,,0.0,,0.0,,0.0,,0.0,,54850.0,,2296.0,,2536.0,,2296.0,,2536.0,
26,624.0,,0,,2484.0,,0,,13932.0,,0,,0,,16650.0,,2536.0,,2,,1672.0,,2340.0,,2484.0,,168.0,,1416.0,,1416.0,,11448.0,,11448.0,,11704.0,,11704.0,,1672.0,,14490.0,,16650.0,,0.0,,0.0,,0.0,,0.0,,35618.0,,2296.0,,2536.0,,2296.0,,2536.0,
27,656.0,,0,,6384.0,,0,,30520.0,,0,,0,,17760.0,,6340.0,,5,,1672.0,,6240.0,,6384.0,,168.0,,3448.0,,3448.0,,24136.0,,24136.0,,24136.0,,24136.0,,1672.0,,15456.0,,17760.0,,0.0,,0.0,,0.0,,0.0,,57120.0,,5740.0,,6340.0,,5740.0,,6340.0,
28,656.0,,0,,4512.0,,0,,30320.0,,0,,0,,17760.0,,5072.0,,3,,1672.0,,4368.0,,4512.0,,168.0,,2136.0,,824.0,,10856.0,,10856.0,,14952.0,,14952.0,,1672.0,,15456.0,,17760.0,,0.0,,0.0,,0.0,,0.0,,55652.0,,4592.0,,5072.0,,4592.0,,5072.0,
29,656.0,,0,,1392.0,,0,,12528.0,,0,,0,,17760.0,,1268.0,,1,,1672.0,,1248.0,,1392.0,,168.0,,824.0,,824.0,,10856.0,,10856.0,,11704.0,,11704.0,,1672.0,,15456.0,,17760.0,,0.0,,0.0,,0.0,,0.0,,34056.0,,1148.0,,1268.0,,1148.0,,1268.0,
31,1152.0,,0,,17350.0,,0,,74974.0,,0,,0,,4440.0,,8876.0,,7,,2592.0,,17206.0,,17350.0,,168.0,,8232.0,,8232.0,,57624.0,,57624.0,,57624.0,,57624.0,,2592.0,,3864.0,,4440.0,,0.0,,0.0,,0.0,,0.0,,90790.0,,8036.0,,8876.0,,8036.0,,8876.0,
32,744.0,,0,,3076.0,,0,,25652.0,,0,,0,,1110.0,,2536.0,,2,,3428.0,,2932.0,,3076.0,,168.0,,1656.0,,1656.0,,22224.0,,22224.0,,23996.0,,23996.0,,3428.0,,966.0,,1110.0,,0.0,,0.0,,0.0,,0.0,,31798.0,,2296.0,,2536.0,,2296.0,,2536.0,
33,656.0,,0,,2640.0,,0,,14152.0,,0,,0,,17760.0,,2536.0,,2,,1672.0,,2496.0,,2640.0,,168.0,,1480.0,,1480.0,,11512.0,,11512.0,,11704.0,,11704.0,,1672.0,,15456.0,,17760.0,,0.0,,0.0,,0.0,,0.0,,36948.0,,2296.0,,2536.0,,2296.0,,2536.0,
34,656.0,,0,,5136.0,,0,,24680.0,,0,,0,,17760.0,,5072.0,,4,,1672.0,,4992.0,,5136.0,,168.0,,2792.0,,2792.0,,19544.0,,19544.0,,19544.0,,19544.0,,1672.0,,15456.0,,17760.0,,0.0,,0.0,,0.0,,0.0,,50012.0,,4592.0,,5072.0,,4592.0,,5072.0,
35,656.0,,0,,5136.0,,0,,24680.0,,0,,0,,17760.0,,5072.0,,4,,1672.0,,4992.0,,5136.0,,168.0,,2792.0,,2792.0,,19544.0,,19544.0,,19544.0,,19544.0,,1672.0,,15456.0,,17760.0,,0.0,,0.0,,0.0,,0.0,,50012.0,,4592.0,,5072.0,,4592.0,,5072.0,
36,656.0,,0,,1392.0,,0,,12528.0,,0,,0,,17760.0,,1268.0,,1,,1672.0,,1248.0,,1392.0,,168.0,,824.0,,824.0,,10856.0,,10856.0,,11704.0,,11704.0,,1672.0,,15456.0,,17760.0,,0.0,,0.0,,0.0,,0.0,,34056.0,,1148.0,,1268.0,,1148.0,,1268.0,
38,1296.0,,0,,19800.0,,0,,101496.0,,0,,0,,4440.0,,10144.0,,7,,2592.0,,19656.0,,19800.0,,168.0,,9240.0,,1464.0,,17016.0,,17016.0,,64680.0,,64680.0,,2592.0,,3864.0,,4440.0,,0.0,,0.0,,0.0,,0.0,,118580.0,,9184.0,,10144.0,,9184.0,,10144.0,
39,744.0,,0,,3076.0,,0,,25652.0,,0,,0,,1110.0,,2536.0,,2,,3428.0,,2932.0,,3076.0,,168.0,,1656.0,,1656.0,,22224.0,,22224.0,,23996.0,,23996.0,,3428.0,,966.0,,1110.0,,0.0,,0.0,,0.0,,0.0,,31798.0,,2296.0,,2536.0,,2296.0,,2536.0,
40,656.0,,0,,2640.0,,0,,14152.0,,0,,0,,17760.0,,2536.0,,2,,1672.0,,2496.0,,2640.0,,168.0,,1480.0,,1480.0,,11512.0,,11512.0,,11704.0,,11704.0,,1672.0,,15456.0,,17760.0,,0.0,,0.0,,0.0,,0.0,,36948.0,,2296.0,,2536.0,,2296.0,,2536.0,
41,656.0,,0,,4512.0,,0,,30320.0,,0,,0,,17760.0,,5072.0,,3,,1672.0,,4368.0,,4512.0,,168.0,,2136.0,,824.0,,10856.0,,10856.0,,14952.0,,14952.0,,1672.0,,15456.0,,17760.0,,0.0,,0.0,,0.0,,0.0,,55652.0,,4592.0,,5072.0,,4592.0,,5072.0,
42,656.0,,0,,5760.0,,0,,36160.0,,0,,0,,17760.0,,6340.0,,4,,1672.0,,5616.0,,5760.0,,168.0,,2792.0,,824.0,,10856.0,,10856.0,,19544.0,,19544.0,,1672.0,,15456.0,,17760.0,,0.0,,0.0,,0.0,,0.0,,62760.0,,5740.0,,6340.0,,5740.0,,6340.0,
43,656.0,,0,,1392.0,,0,,12528.0,,0,,0,,17760.0,,1268.0,,1,,1672.0,,1248.0,,1392.0,,168.0,,824.0,,824.0,,10856.0,,10856.0,,11704.0,,11704.0,,1672.0,,15456.0,,17760.0,,0.0,,0.0,,0.0,,0.0,,34056.0,,1148.0,,1268.0,,1148.0,,1268.0,
45,1440.0,,0,,19098.0,,0,,112170.0,,0,,0,,5550.0,,11412.0,,6,,3804.0,,18954.0,,19098.0,,168.0,,8808.0,,4488.0,,31416.0,,31416.0,,61656.0,,61656.0,,3804.0,,4830.0,,5550.0,,0.0,,0.0,,0.0,,0.0,,131632.0,,10332.0,,11412.0,,10332.0,,11412.0,
46,944.0,,0,,4044.0,,0,,26668.0,,0,,0,,1110.0,,2536.0,,2,,3428.0,,3900.0,,4044.0,,168.0,,2056.0,,2056.0,,22624.0,,22624.0,,23996.0,,23996.0,,3428.0,,966.0,,1110.0,,0.0,,0.0,,0.0,,0.0,,32814.0,,2296.0,,2536.0,,2296.0,,2536.0,
47,656.0,,0,,2640.0,,0,,14152.0,,0,,0,,17760.0,,2536.0,,2,,1672.0,,2496.0,,2640.0,,168.0,,1480.0,,1480.0,,11512.0,,11512.0,,11704.0,,11704.0,,1672.0,,15456.0,,17760.0,,0.0,,0.0,,0.0,,0.0,,36948.0,,2296.0,,2536.0,,2296.0,,2536.0,
48,672.0,,0,,9160.0,,0,,55264.0,,0,,0,,18870.0,,10144.0,,7,,1860.0,,9016.0,,9160.0,,168.0,,4872.0,,840.0,,12000.0,,12000.0,,34104.0,,34104.0,,1860.0,,16422.0,,18870.0,,0.0,,0.0,,0.0,,0.0,,86778.0,,9184.0,,10144.0,,9184.0,,10144.0,
49,672.0,,0,,6586.0,,0,,31282.0,,0,,0,,18870.0,,6340.0,,5,,1860.0,,6442.0,,6586.0,,168.0,,3528.0,,3528.0,,24696.0,,24696.0,,24696.0,,24696.0,,1860.0,,16422.0,,18870.0,,0.0,,0.0,,0.0,,0.0,,58992.0,,5740.0,,6340.0,,5740.0,,6340.0,
50,672.0,,0,,1438.0,,0,,13860.0,,0,,0,,18870.0,,1268.0,,1,,1860.0,,1294.0,,1438.0,,168.0,,840.0,,840.0,,12000.0,,12000.0,,13020.0,,13020.0,,1860.0,,16422.0,,18870.0,,0.0,,0.0,,0.0,,0.0,,36498.0,,1148.0,,1268.0,,1148.0,,1268.0,
52,1584.0,,0,,17694.0,,0,,130926.0,,0,,0,,5550.0,,12680.0,,5,,3804.0,,17550.0,,17694.0,,168.0,,8088.0,,8088.0,,56616.0,,56616.0,,56616.0,,56616.0,,3804.0,,4830.0,,5550.0,,0.0,,0.0,,0.0,,0.0,,151656.0,,11480.0,,12680.0,,11480.0,,12680.0,
53,944.0,,0,,7944.0,,0,,35552.0,,0,,0,,1110.0,,5072.0,,4,,3428.0,,7800.0,,7944.0,,168.0,,3944.0,,3944.0,,27608.0,,27608.0,,27608.0,,27608.0,,3428.0,,966.0,,1110.0,,0.0,,0.0,,0.0,,0.0,,44234.0,,4592.0,,5072.0,,4592.0,,5072.0,
54,672.0,,0,,5292.0,,0,,25284.0,,0,,0,,18870.0,,5072.0,,4,,1860.0,,5148.0,,5292.0,,168.0,,2856.0,,2856.0,,19992.0,,19992.0,,19992.0,,19992.0,,1860.0,,16422.0,,18870.0,,0.0,,0.0,,0.0,,0.0,,51726.0,,4592.0,,5072.0,,4592.0,,5072.0,
56,976.0,,0,,14340.0,,0,,32436.0,,0,,0,,10296.0,,3424.0,,7,,2612.0,,14196.0,,14340.0,,168.0,,7000.0,,1144.0,,3756.0,,3756.0,,14000.0,,14000.0,,2612.0,,6552.0,,10296.0,,0.0,,0.0,,0.0,,0.0,,48656.0,,2464.0,,3424.0,,2464.0,,3424.0,
57,976.0,,0,,10284.0,,0,,20380.0,,0,,0,,10296.0,,2140.0,,5,,2612.0,,10140.0,,10284.0,,168.0,,5048.0,,5048.0,,10096.0,,10096.0,,10096.0,,10096.0,,2612.0,,6552.0,,10296.0,,0.0,,0.0,,0.0,,0.0,,35316.0,,1540.0,,2140.0,,1540.0,,2140.0,
58,976.0,,0,,2172.0,,0,,6368.0,,0,,0,,10296.0,,428.0,,1,,2612.0,,2028.0,,2172.0,,168.0,,1144.0,,1144.0,,3756.0,,3756.0,,5224.0,,5224.0,,2612.0,,6552.0,,10296.0,,0.0,,0.0,,0.0,,0.0,,19592.0,,308.0,,428.0,,308.0,,428.0,
60,1584.0,,0,,17694.0,,0,,51564.0,,0,,0,,1980.0,,4280.0,,5,,3804.0,,17550.0,,17694.0,,168.0,,8088.0,,8088.0,,16176.0,,16176.0,,16176.0,,16176.0,,3804.0,,1260.0,,1980.0,,0.0,,0.0,,0.0,,0.0,,60324.0,,3080.0,,4280.0,,3080.0,,4280.0,
61,944.0,,0,,7944.0,,0,,15832.0,,0,,0,,396.0,,1712.0,,4,,3428.0,,7800.0,,7944.0,,168.0,,3944.0,,3944.0,,7888.0,,7888.0,,7888.0,,7888.0,,3428.0,,252.0,,396.0,,0.0,,0.0,,0.0,,0.0,,20440.0,,1232.0,,1712.0,,1232.0,,1712.0,
62,976.0,,0,,8256.0,,0,,16400.0,,0,,0,,10296.0,,1712.0,,4,,2612.0,,8112.0,,8256.0,,168.0,,4072.0,,4072.0,,8144.0,,8144.0,,8144.0,,8144.0,,2612.0,,6552.0,,10296.0,,0.0,,0.0,,0.0,,0.0,,30908.0,,1232.0,,1712.0,,1232.0,,1712.0,
63,976.0,,0,,14340.0,,0,,38776.0,,0,,0,,10296.0,,5136.0,,7,,2612.0,,14196.0,,14340.0,,168.0,,7000.0,,5048.0,,10096.0,,10096.0,,14000.0,,14000.0,,2612.0,,6552.0,,10296.0,,0.0,,0.0,,0.0,,0.0,,56708.0,,3696.0,,5136.0,,3696.0,,5136.0,
64,976.0,,0,,12312.0,,0,,24360.0,,0,,0,,10296.0,,2568.0,,6,,2612.0,,12168.0,,12312.0,,168.0,,6024.0,,6024.0,,12048.0,,12048.0,,12048.0,,12048.0,,2612.0,,6552.0,,10296.0,,0.0,,0.0,,0.0,,0.0,,39724.0,,1848.0,,2568.0,,1848.0,,2568.0,
65,976.0,,0,,3186.0,,0,,12166.0,,0,,0,,10296.0,,856.0,,1,,2612.0,,3042.0,,3186.0,,168.0,,1144.0,,1144.0,,3756.0,,3756.0,,5224.0,,5224.0,,2612.0,,6552.0,,10296.0,,0.0,,0.0,,0.0,,0.0,,25818.0,,616.0,,856.0,,616.0,,856.0,
67,1872.0,,0,,16992.0,,0,,66288.0,,0,,0,,2376.0,,5136.0,,4,,3804.0,,16848.0,,16992.0,,168.0,,7656.0,,7656.0,,15312.0,,15312.0,,15312.0,,15312.0,,3804.0,,1512.0,,2376.0,,0.0,,0.0,,0.0,,0.0,,76300.0,,3696.0,,5136.0,,3696.0,,5136.0,
68,1344.0,,0,,11844.0,,0,,22932.0,,0,,0,,792.0,,1712.0,,4,,3428.0,,11700.0,,11844.0,,168.0,,5544.0,,5544.0,,11088.0,,11088.0,,11088.0,,11088.0,,3428.0,,504.0,,792.0,,0.0,,0.0,,0.0,,0.0,,27936.0,,1232.0,,1712.0,,1232.0,,1712.0,
69,976.0,,0,,8256.0,,0,,16400.0,,0,,0,,10296.0,,1712.0,,4,,2612.0,,8112.0,,8256.0,,168.0,,4072.0,,4072.0,,8144.0,,8144.0,,8144.0,,8144.0,,2612.0,,6552.0,,10296.0,,0.0,,0.0,,0.0,,0.0,,30908.0,,1232.0,,1712.0,,1232.0,,1712.0,
